sectionnum,aeriesid
542,325114
542,356326
542,330527
543,317675
543,324189
543,353695
543,397094
543,330984
543,317332
543,262185
543,309924
543,388691
543,324771
543,331035
543,343455
544,337129
544,338410
544,403221
544,341158
544,368339
544,363781
544,353694
544,341862
544,380261
544,388787
544,379174
544,378470
544,356570
544,339695
544,380262
544,337531
544,384702
544,376601
544,353565
544,401384
544,338660
544,398571
544,341471
544,338828
544,384267
544,337151
544,343609
544,347649
544,376572
544,339657
545,375231
545,324007
545,263056
545,396741
545,328012
545,317322
545,327022
545,341105
545,368329
545,328263
545,333491
545,269064
545,331549
545,262857
545,329554
545,391063
547,324165
547,264318
547,325058
547,396314
547,324900
547,317708
547,344419
547,325043
547,266327
547,323992
547,330812
547,268482
547,324237
547,266417
547,321240
547,323641
547,326791
547,318952
547,324705
547,323820
547,304172
547,326645
547,324845
547,323665
547,323885
548,401661
548,382483
548,317505
548,352201
548,409331
548,262004
548,371514
548,401210
548,266345
548,360687
548,317305
548,263162
548,383243
548,312931
548,317685
548,407849
548,324119
548,380560
548,398929
548,318544
549,322109
549,348816
549,318855
549,353880
549,268068
549,336306
549,335404
549,268885
549,330120
549,359467
549,335433
549,332377
549,335558
549,269122
549,268820
549,332788
549,354030
549,331087
549,333190
549,331564
549,342123
549,332059
549,396410
549,334059
549,268171
549,267093
549,268927
549,377109
549,331690
550,386600
550,333024
550,351215
550,327983
550,323978
550,264221
550,268016
550,317905
550,327824
550,330087
550,330604
550,360309
550,268703
550,269062
550,332078
550,326914
550,319008
550,351122
550,324108
550,332965
550,324095
550,363879
550,332048
550,348771
550,333398
550,261007
550,354956
550,268724
550,325898
550,334948
550,331802
553,268643
553,338228
553,332507
553,324159
553,331844
553,376700
553,266186
553,403202
553,324839
553,325674
553,332410
553,331557
553,323761
553,331019
553,386036
553,268832
553,333037
553,354810
553,362045
553,331721
553,333261
553,405926
553,372202
553,330797
553,331833
553,331587
553,383795
553,391502
553,336963
553,405280
553,268866
553,321987
554,375230
554,331798
554,311849
554,327003
554,331775
554,344066
554,346600
554,331934
554,266313
554,332479
554,268006
554,331552
554,332499
554,362147
554,330841
554,330522
554,268063
554,331545
554,330974
554,324385
554,330144
554,341137
555,337575
555,338217
555,338291
555,337828
555,343165
555,271108
555,338130
555,374221
555,337985
555,338064
555,403838
555,340928
555,338526
555,338810
555,335536
555,339630
555,338595
555,338282
555,337913
555,331652
555,339378
555,337729
555,338215
555,363706
555,338321
555,337710
555,403227
555,338359
555,337539
555,338096
555,374908
555,339235
555,338274
556,337832
556,337938
556,336880
556,338501
556,338273
556,381626
556,346070
556,338354
556,337301
556,338216
556,345578
556,338585
556,338063
556,339019
556,337960
556,337862
556,338295
556,403192
556,338198
556,270968
556,339023
556,341549
556,352009
556,403199
556,353808
556,338894
556,340165
556,338600
556,338278
556,340731
556,338668
556,337574
557,336986
557,270943
557,270240
557,337282
557,270401
557,336510
557,339253
557,403185
557,337222
557,337940
557,336515
557,270540
557,336457
557,337562
557,337175
557,339645
557,270721
557,336507
557,337869
557,270776
557,337899
557,338696
557,403188
557,336768
557,338758
557,336609
557,270917
557,337547
557,347736
557,337583
557,403189
557,336949
557,270971
558,327000
558,264155
558,324720
558,324656
558,324190
558,324084
558,266288
558,324858
558,324764
558,369093
558,332664
558,324262
558,324058
558,323660
558,324804
558,264169
558,334629
558,325961
558,266450
558,264350
558,324822
558,351633
558,326749
558,324699
558,266797
558,324011
558,369777
558,264307
558,335518
558,324788
558,266881
559,340705
559,336502
559,338237
559,337956
559,338675
559,270254
559,348761
559,337923
559,367654
559,339588
559,339585
559,336823
559,338283
559,337890
559,271127
559,338294
559,337768
559,343205
559,403204
559,336660
559,403213
559,337930
559,341011
559,339109
559,338206
559,351980
559,338782
559,271160
560,355036
560,326492
560,266089
560,331377
560,388700
560,339628
560,323677
560,325137
560,323917
560,334219
560,266324
560,320514
560,323678
560,328549
560,331534
560,328800
560,323784
560,349960
560,329715
560,325126
560,324778
560,324553
560,264064
560,324866
560,323663
560,381411
560,266895
561,340611
561,341092
561,347836
561,388173
561,388176
561,392418
561,396915
561,270785
561,339252
561,394589
561,336829
561,371004
561,338665
561,270165
561,340339
561,271022
561,376130
561,348497
561,340590
561,391154
561,341170
561,331638
561,339607
561,270843
561,341132
561,341443
561,393716
561,354557
561,382642
561,403887
562,384844
562,262870
562,334998
562,262169
562,376626
562,317807
562,334849
562,318393
562,316897
562,404275
562,316999
562,339978
562,263160
562,320575
562,310918
562,348165
562,324430
562,329505
562,318566
562,304076
562,262331
562,317204
562,263175
562,318534
562,320984
562,320987
562,319323
562,319592
562,380986
562,317822
562,317687
562,310874
562,322634
563,342455
563,270258
563,337567
563,331845
563,337898
563,352199
563,338717
563,336474
563,337290
563,403179
563,270780
563,337919
563,271085
563,337558
563,270763
563,342026
563,331877
563,337849
563,339903
563,337580
563,337926
563,331051
563,270820
563,270821
563,336913
563,337600
563,271154
565,331533
565,332381
565,332067
565,384587
565,332119
565,331839
565,331708
565,332004
565,330584
565,330264
565,331716
565,266296
565,331475
565,330654
565,372446
565,333338
565,268358
565,331498
565,331993
565,332012
565,330084
565,331202
565,346420
565,331530
565,374726
565,330687
565,268440
565,331709
565,331215
565,332049
566,317304
566,263115
566,320705
566,317727
566,381214
566,319310
566,321153
566,318678
566,317347
566,319472
566,318262
567,340171
567,406179
567,368155
567,339839
567,341978
567,339277
567,338579
567,343774
567,340490
567,380510
567,354801
567,356302
567,347036
567,386814
567,392937
567,341780
567,339544
567,339846
567,361442
567,340211
567,270479
567,347265
567,338275
567,383821
567,330123
567,375941
567,354556
568,330328
568,378652
568,342859
568,340487
568,317445
568,321978
568,356571
568,310176
568,321897
568,352334
568,317180
568,320612
569,262892
569,268044
569,348376
569,331521
569,331568
569,268769
569,394366
569,266371
569,390610
569,331496
569,334308
569,383195
569,269073
569,342169
569,334097
569,335367
569,332129
569,268219
569,329130
570,270737
570,406713
570,337586
570,338185
570,270593
570,270609
570,403836
570,337824
570,332093
570,341762
570,338252
570,330292
570,336486
570,406512
570,270740
570,337755
570,269082
570,271106
570,403180
570,336814
570,336815
570,336571
570,336455
570,270767
570,403186
570,403835
570,270412
570,336995
570,376625
570,405803
570,337697
570,339936
571,318220
571,344343
571,381382
571,359349
571,317551
571,267003
571,318015
571,317691
571,317497
571,317109
571,318533
571,316914
571,388819
571,318375
571,317888
571,380542
571,317903
571,263177
571,317709
571,317354
571,317825
571,327790
571,318542
571,262773
571,262235
571,318571
571,331579
572,266084
572,323981
572,328014
572,385451
572,264009
572,371427
572,328925
572,266351
572,317037
572,324047
572,317629
572,266407
572,266411
572,266446
572,264239
572,332502
572,347181
572,324308
572,324766
572,324128
572,266580
572,326100
572,368631
572,317296
573,324883
573,322333
573,318403
573,326693
573,328015
573,264338
573,317463
573,376750
573,342191
573,318442
573,318113
573,396236
573,309526
573,340926
573,325956
573,319624
573,324783
573,325077
573,386610
573,324683
573,262697
573,317745
573,262342
573,342282
573,322419
573,310265
573,262536
573,351983
573,317528
573,262351
573,321805
573,382131
573,262116
577,262714
577,318175
578,262714
578,318175
579,355744
579,270864
579,342692
579,337449
579,270647
580,370065
580,328996
580,392037
580,393103
580,331565
580,378166
580,322608
581,320808
581,329448
581,408419
581,321924
582,408666
582,338748
583,327324
583,326350
583,367952
583,335377
584,355967
584,337840
584,367721
584,349313
584,328884
585,315703
591,341815
591,403229
591,338797
591,352011
591,346884
591,403221
591,393520
591,342559
591,337963
591,353694
591,380261
591,388787
591,339924
591,354494
591,380262
591,403214
591,337531
591,384702
591,338660
591,346879
591,409196
591,341471
591,384266
591,384267
591,403212
591,337532
591,337151
591,337651
591,347649
591,339720
591,349188
591,390916
597,318416
597,329042
597,328351
598,320035
600,327000
600,324656
600,324190
600,325137
600,323799
600,342568
600,318350
600,324819
600,325077
600,324866
600,323663
600,369777
601,341560
601,324159
601,329604
601,334849
601,325994
601,334219
601,340486
601,396216
601,360687
601,390345
601,328964
601,332892
601,330023
601,328642
601,335762
601,264064
601,334760
601,332053
601,325955
601,338775
603,266089
603,324661
603,388700
603,324858
603,324764
603,323660
603,324804
603,324267
603,262840
603,264239
603,323705
603,331069
603,394367
603,388691
603,324766
603,324128
603,343518
603,262910
603,324771
603,323931
603,364739
603,324067
603,266797
603,341137
603,324856
603,266881
604,331859
604,266084
604,335631
604,351215
604,324720
604,331986
604,331595
604,266324
604,331547
604,266417
604,269062
604,333139
604,323712
604,324822
604,330050
604,324540
604,332072
604,368630
604,394374
605,337129
605,324184
605,396236
605,324608
605,320575
605,336814
605,330848
605,331754
605,310170
605,317745
605,337538
605,331570
605,318417
605,317442
605,336963
605,337574
606,333406
606,372450
606,333024
606,332493
606,394353
606,368584
606,331521
606,332081
606,396314
606,394370
606,330591
606,390610
606,334308
606,335539
606,383195
606,335579
606,334335
606,269073
606,334195
606,333168
606,330350
606,332129
606,268970
606,334948
606,329130
607,335404
607,409331
607,361470
607,337840
607,323677
607,324810
607,370486
607,396949
607,352349
607,324820
607,320705
607,324591
607,362174
607,334332
607,389032
607,330984
607,331753
607,323879
607,401217
607,406964
607,325107
607,325126
607,324852
607,338496
607,318328
607,324690
607,332535
607,266800
607,268799
607,266895
608,341815
608,403229
608,338797
608,352011
608,346884
608,403221
608,393520
608,342559
608,337963
608,353694
608,380261
608,388787
608,339924
608,354494
608,380262
608,403214
608,337531
608,384702
608,338660
608,346879
608,409196
608,341471
608,384266
608,384267
608,403212
608,337532
608,337151
608,337651
608,347649
608,339720
608,349188
608,390916
609,270941
609,335337
609,342410
609,270943
609,270240
609,336478
609,339253
609,336664
609,396568
609,264088
609,337772
609,270736
609,270540
609,398388
609,337175
609,339645
609,408074
609,270721
609,337358
609,338290
609,337899
609,338696
609,335367
609,337856
609,347736
609,325084
609,337583
610,337832
610,338304
610,341675
610,346070
610,338354
610,345317
610,345578
610,338574
610,338609
610,338585
610,339019
610,268006
610,339378
610,403192
610,332904
610,386465
610,339023
610,342636
610,341549
610,340165
610,338278
610,348843
610,270187
610,337153
610,342314
610,341915
610,326412
611,339236
611,338228
611,406714
611,318416
611,338501
611,353230
611,341158
611,330292
611,376652
611,337222
611,268832
611,336787
611,268551
611,348341
611,337960
611,356570
611,334397
611,324308
611,329042
611,332552
611,376601
611,331638
611,398571
611,403188
611,352009
611,270412
611,338894
611,338600
611,368223
612,322981
612,344343
612,262004
612,316956
612,316921
612,318415
612,329648
612,318204
612,378651
612,366334
612,318652
612,313779
612,318314
612,319172
612,310652
612,263183
612,317945
612,322941
613,324864
613,325534
613,324946
613,323771
613,323969
613,325097
613,324840
613,386854
613,386607
613,324976
613,317276
613,324693
613,364731
613,323632
613,324962
613,264128
613,332529
613,388697
613,324797
613,324818
613,323747
613,324812
613,325081
613,324697
613,388500
613,323708
614,317322
614,318015
614,317691
614,317994
614,376750
614,359467
614,318856
614,318539
614,309526
614,317332
614,317109
614,356571
614,263168
614,380542
614,309924
614,388702
614,379327
614,317292
614,318371
614,317340
614,328255
614,317073
614,361385
615,341092
615,347836
615,392418
615,396915
615,270785
615,360318
615,342605
615,336829
615,371004
615,338805
615,403637
615,347206
615,337099
615,340339
615,271022
615,348497
615,391154
615,341170
615,270843
615,388309
615,341443
615,393716
615,380307
615,270636
615,341982
615,341381
615,382642
615,339657
617,331533
617,332381
617,332067
617,384587
617,332119
617,331839
617,331708
617,332004
617,330584
617,330264
617,331716
617,266296
617,331475
617,330654
617,372446
617,333338
617,268358
617,331498
617,331993
617,332012
617,330084
617,331202
617,346420
617,331530
617,374726
617,330687
617,268440
617,331709
617,331215
617,332049
618,364741
618,375231
618,394386
618,394365
618,330551
618,331729
618,324216
618,332854
618,324047
618,264169
618,331898
618,266407
618,396391
618,331496
618,366676
618,351633
618,326749
618,394371
618,330560
618,326791
618,332378
618,323820
618,324843
618,266867
618,388569
618,323800
618,323885
618,403887
619,268632
619,394385
619,333426
619,326693
619,323981
619,328014
619,270401
619,332029
619,331726
619,403888
619,382029
619,403838
619,268482
619,266453
619,324546
619,336015
619,326347
619,323640
619,324210
619,403199
619,333398
619,354956
619,337547
619,331972
619,368631
619,324011
619,331802
619,347527
619,396409
621,268643
621,334273
621,341391
621,262892
621,330585
621,382603
621,270609
621,330057
621,396234
621,323292
621,266327
621,340485
621,331153
621,382247
621,330087
621,344977
621,383182
621,329825
621,331312
621,324060
621,394362
621,264061
621,331611
621,326100
621,330475
621,348771
621,324927
621,404714
621,330527
621,337775
623,337575
623,337664
623,338291
623,396376
623,368339
623,338776
623,379174
623,338063
623,338064
623,338810
623,337940
623,336515
623,337862
623,363379
623,338665
623,339549
623,339695
623,347813
623,331652
623,337729
623,331549
623,336455
623,358749
623,401926
623,353565
623,262857
623,270917
623,338320
623,338359
623,343609
623,338347
624,327002
624,317737
624,317712
624,386586
624,371427
624,353695
624,318965
624,324888
624,264305
624,331534
624,324239
624,264350
624,324918
624,317204
624,328349
624,317598
624,317811
624,346612
624,317202
624,317654
624,324318
624,310953
624,266644
624,324699
625,371785
625,375230
625,331567
625,331308
625,331472
625,331989
625,361667
625,331451
625,325031
625,331824
625,331748
625,331557
625,332479
625,330088
625,329997
625,353088
625,332078
625,332098
625,332792
625,333942
625,330797
625,331238
625,331035
625,330144
625,331654
625,331526
625,331572
625,268724
625,331577
625,331579
626,264136
626,262355
626,324117
626,317765
626,327983
626,266648
626,266200
626,327824
626,323637
626,343868
626,326862
626,354593
626,267051
626,266402
626,325455
626,266479
626,326914
626,321041
626,324108
626,323876
626,323696
626,323702
626,325287
626,266875
627,333092
627,401661
627,336306
627,322308
627,335602
627,266370
627,329038
627,342696
627,330598
627,328351
627,262342
627,335445
627,391710
627,333552
627,317687
627,332059
627,357840
628,360394
628,339148
628,337938
628,336880
628,338273
628,345513
628,381626
628,337608
628,338324
628,403202
628,337301
628,337968
628,338216
628,403193
628,354445
628,390674
628,363921
628,407628
628,337957
628,338198
628,270968
628,336709
628,353808
628,336746
628,338502
628,338503
628,355938
628,338668
628,270087
628,271160
629,338139
629,338242
629,330562
629,270470
629,317551
629,318347
629,338282
629,341577
629,338215
629,379331
629,337400
629,341132
629,336636
629,376572
629,339235
629,330111
630,376700
630,336725
630,356868
630,368096
630,337986
630,339630
630,336457
630,337393
630,336768
630,337539
630,338922
630,337230
631,262895
631,340926
631,317223
631,318054
631,319008
631,369068
631,320174
631,317521
632,331830
632,330990
632,266288
632,331914
632,376130
632,331858
632,336812
633,317906
633,318405
633,317865
633,263160
633,331504
633,373838
633,324339
633,317556
633,324453
633,319003
634,324185
634,266450
634,325347
634,317953
634,317752
634,333962
635,357746
635,394406
635,332664
635,324711
635,262536
635,331587
635,318175
635,354408
635,338460
636,337047
636,336986
636,336148
636,337282
636,337010
636,336275
636,341762
636,342020
636,337178
636,270740
636,270173
636,337755
636,337589
636,378173
636,271084
636,403184
636,337641
636,270407
636,270776
636,270767
636,403186
636,338758
636,337246
636,338784
636,405803
636,341981
636,337697
636,336667
637,335025
637,268044
637,326606
637,347937
637,325400
637,334413
637,330500
637,331826
637,368397
637,359466
637,335433
637,332377
637,268769
637,325398
637,268820
637,266371
637,335867
637,329217
637,332788
637,387998
637,323465
637,354030
637,269086
637,331760
637,342169
637,381411
637,268171
637,377109
637,324715
637,331690
637,355724
638,330578
638,334253
638,266184
638,341130
638,330120
638,332699
638,376751
638,388173
638,338012
638,341862
638,366803
638,335321
638,338287
638,375655
638,330806
638,332005
638,266411
638,331929
638,331616
638,337562
638,336507
638,331545
638,386655
638,337140
638,393349
638,331564
638,338488
638,338468
638,394387
638,403189
639,270438
639,340611
639,403799
639,381774
639,340213
639,398726
639,388176
639,384862
639,388786
639,384167
639,339252
639,394589
639,386814
639,341401
639,336776
639,332321
639,270165
639,339911
639,328800
639,339146
639,338817
639,339008
639,339607
639,369778
639,375941
639,354557
639,337523
639,270458
639,341636
639,381703
640,267003
640,324900
640,324386
640,324084
640,324579
640,324727
640,381023
640,266449
640,324845
640,266853
640,317132
640,330064
641,355036
641,332385
641,268326
641,394070
641,268800
641,268045
641,362147
641,330018
641,330522
641,365934
641,342655
641,330691
641,332551
641,332431
641,336609
641,331583
641,356326
641,331691
642,308089
642,263056
642,262870
642,330328
642,317163
642,318642
642,334998
642,340487
642,324712
642,398902
642,262391
642,263151
642,317400
642,317666
642,314827
642,317905
642,337288
642,376626
642,317807
642,318393
642,323039
642,331772
642,316897
642,317316
642,378725
642,262262
642,378959
642,318113
642,318025
642,319381
642,317708
642,266263
642,317565
642,321349
642,323920
642,405308
642,317878
642,262325
642,262326
642,318499
642,324427
642,333023
642,379107
642,325043
642,317497
642,317547
642,324150
642,369420
642,332780
642,262467
642,317669
642,320514
642,317853
642,332832
642,325200
642,262175
642,333922
642,317769
642,394368
642,318693
642,310918
642,324650
642,317445
642,319086
642,320477
642,397094
642,380377
642,359747
642,317152
642,321545
642,325956
642,317279
642,321978
642,317629
642,263162
642,324237
642,332084
642,366591
642,262012
642,318533
642,317987
642,262648
642,319624
642,318566
642,319089
642,310182
642,263165
642,383243
642,332499
642,316914
642,317275
642,324886
642,310176
642,347729
642,322929
642,317253
642,325961
642,317790
642,268267
642,362045
642,304076
642,262018
642,329904
642,317057
642,318375
642,269039
642,343701
642,334955
642,321897
642,319093
642,320242
642,324783
642,262185
642,317888
642,348334
642,368329
642,317225
642,317685
642,318534
642,324596
642,316871
642,319425
642,323791
642,317903
642,319585
642,347181
642,263177
642,322100
642,317689
642,334663
642,317584
642,340189
642,320984
642,379298
642,320987
642,262107
642,317232
642,317062
642,318382
642,378766
642,318439
642,319323
642,398533
642,352334
642,317709
642,262025
642,318362
642,317180
642,313420
642,262762
642,323764
642,310954
642,370907
642,320035
642,324119
642,386654
642,317349
642,330974
642,319056
642,320612
642,322419
642,316994
642,380986
642,317354
642,317825
642,318952
642,324553
642,327790
642,386524
642,317822
642,323343
642,351983
642,268216
642,319775
642,318542
642,333063
642,324705
642,317877
642,348753
642,310874
642,380731
642,331523
642,323555
642,317847
642,262917
642,320393
642,320394
642,398929
642,324653
642,381376
642,262729
642,318444
642,262235
642,317913
642,317528
642,317717
642,317486
642,263087
642,317963
642,323285
642,321805
642,330090
642,318571
642,262629
642,382131
642,368553
642,263192
642,356657
642,318544
642,318010
642,263194
642,262039
642,262041
642,263196
642,320610
643,334840
643,348816
643,268068
643,331775
643,335558
643,269122
643,268143
643,333037
643,268794
643,333700
643,330614
643,331087
643,336570
643,269032
643,268951
643,394369
643,333190
643,330567
643,342123
643,396410
643,268928
643,334059
643,268927
644,386202
644,336205
644,328892
644,371514
644,318331
644,325698
644,324686
644,401210
644,266313
644,366029
644,325103
644,324046
644,354810
644,324604
644,264053
644,360917
644,396407
644,325331
644,341562
644,324095
644,323732
644,376191
644,388805
644,328149
644,324602
644,334337
644,329062
644,326030
644,325114
644,343455
645,325017
645,317616
645,264318
645,264221
645,385451
645,352201
645,336039
645,340390
645,266186
645,324142
645,324149
645,325152
645,388797
645,333368
645,317037
645,360309
645,260629
645,386610
645,323784
645,266541
645,328893
645,326543
645,370719
645,329045
645,325954
645,324385
645,324768
645,325435
645,327188
645,308901
645,266890
646,342859
646,262636
646,362980
646,339818
646,404275
646,352860
646,318877
646,379299
646,351122
646,262697
646,317801
646,322702
647,268002
647,322109
647,332507
647,386658
647,328015
647,268818
647,327003
647,328491
647,331985
647,268442
647,324839
647,394366
647,348165
647,324799
647,330235
647,268982
647,329123
647,333693
647,319592
647,268560
647,405926
647,361443
647,324778
647,331480
647,331645
647,334097
647,334690
647,268219
647,335377
647,335706
648,270737
648,406713
648,264338
648,328950
648,338410
648,337355
648,386036
648,394375
648,335760
648,268756
648,330379
648,329505
648,392037
648,368024
648,342044
649,325647
649,331838
649,337586
649,324692
649,270940
649,262322
649,333619
649,268784
649,328549
649,269082
649,318997
649,324624
649,331882
649,349960
649,326087
649,340590
649,403690
649,327144
649,325106
649,383795
649,340144
649,266794
649,338401
649,266863
649,322634
650,318403
650,264155
650,353880
650,334372
650,330969
650,332969
650,331568
650,394372
650,331689
650,354682
650,330958
650,333674
650,364102
650,264058
650,268513
650,317640
650,343268
650,401152
650,268101
650,324683
650,334029
650,330841
650,335779
650,332456
650,332457
650,264307
650,332342
650,268866
650,325085
650,379268
650,269106
651,330571
651,324007
651,322333
651,384844
651,370065
651,327324
651,317119
651,329897
651,346829
651,268016
651,268298
651,324300
651,327898
651,317814
651,324709
651,323115
651,328396
651,318432
651,329448
651,367721
651,268870
651,332062
651,332060
651,321153
651,315703
651,269064
651,266377
651,328884
651,331922
651,329554
651,310265
651,408689
651,268755
651,331223
651,335519
651,335376
651,268003
651,408228
651,321987
651,322608
651,347248
651,339775
652,348376
652,268885
652,331737
652,338252
652,325674
652,340490
652,323761
652,356301
652,331189
652,266351
652,403211
652,372379
652,332737
652,338295
652,331786
652,332550
652,332048
652,331833
652,367382
652,331192
652,391502
652,382471
652,335518
652,340731
652,375587
653,329165
653,371877
653,325096
653,324774
653,323978
653,383525
653,325058
653,326579
653,337241
653,334228
653,323758
653,324224
653,324622
653,323992
653,264029
653,354949
653,266447
653,377616
653,343031
653,326739
653,325123
653,325760
653,326645
653,367131
653,347882
654,386600
654,324165
654,264009
654,264256
654,339739
654,323754
654,324998
654,266347
654,325089
654,324262
654,334629
654,266446
654,326987
654,324752
654,319330
654,396943
654,324762
654,324734
654,388499
654,325286
654,339344
655,376911
655,336040
655,320074
655,333540
655,326880
655,317305
655,317047
655,318053
655,262032
655,263175
655,328895
655,318341
655,342282
655,317003
655,317461
655,262773
655,334139
655,323107
655,262035
655,379280
656,331193
656,268336
656,331798
656,331246
656,331844
656,332025
656,330278
656,332093
656,331988
656,332410
656,330118
656,268435
656,344221
656,333814
656,353200
656,268667
656,268063
656,330504
656,372202
656,336653
656,331671
656,331763
656,333676
656,383808
656,355517
656,326684
656,330588
656,330291
656,384020
656,268108
657,317464
657,327814
657,320515
657,353629
657,320163
657,344419
657,324431
657,318651
657,321240
657,262879
657,322102
657,321394
657,321393
657,322061
657,319891
657,319942
657,317301
657,317089
657,318981
657,261007
657,320197
657,304172
657,380560
657,317066
657,334199
657,262116
658,317464
658,320515
658,353629
658,320163
658,344419
658,324431
658,318651
658,388819
658,321240
658,262879
658,322102
658,321394
658,321393
658,319891
658,319942
658,317301
658,317089
658,318981
658,261007
658,304172
658,380560
658,317066
658,334199
658,262116
659,340705
659,336502
659,338237
659,337956
659,338675
659,270254
659,348761
659,337923
659,367654
659,339588
659,339585
659,336823
659,338283
659,337890
659,271127
659,338294
659,337768
659,343205
659,403204
659,336660
659,403213
659,337930
659,341011
659,339109
659,338206
659,351980
659,338782
660,340171
660,406179
660,368155
660,339839
660,341978
660,339277
660,338579
660,343774
660,380510
660,354801
660,356302
660,347036
660,392937
660,340344
660,341780
660,339544
660,339846
660,361442
660,340211
660,270479
660,347265
660,338275
660,383821
660,330123
660,354556
661,342455
661,270258
661,337567
661,331845
661,337898
661,352199
661,338717
661,336474
661,337290
661,403179
661,270780
661,337919
661,271085
661,337558
661,270763
661,342026
661,331877
661,337849
661,339903
661,337580
661,337926
661,331051
661,270820
661,270821
661,336913
661,337600
661,271154
662,337939
662,406234
662,337828
662,271108
662,338130
662,337814
662,338125
662,374221
662,337985
662,340928
662,338526
662,335536
662,337909
662,338595
662,339309
662,337965
662,270889
662,393370
662,363706
662,337871
662,338312
662,338321
662,333743
662,341324
662,337710
662,338916
662,403227
662,338096
662,338274
662,391063
662,338357
662,380871
663,317304
663,263115
663,317727
663,381214
663,319310
663,318678
663,317347
663,319472
663,318262
664,336496
664,338185
664,337601
664,337292
664,270593
664,331825
664,403836
664,337824
664,403885
664,406092
664,403837
664,337798
664,336486
664,346073
664,406512
664,270884
664,405610
664,404344
664,270835
664,271089
664,271106
664,337280
664,336815
664,336571
664,403187
664,403835
664,337515
664,336995
664,376625
664,270402
664,268624
664,339936
665,268803
665,333144
665,268713
665,330872
665,391302
665,268259
665,332021
665,331897
665,268757
665,333720
665,268527
665,331311
665,325124
665,352914
665,333523
665,389296
665,332080
665,360756
665,392755
665,330907
665,330803
665,333342
665,335872
665,324315
665,332921
665,374650
665,331776
665,342599
665,331532
665,331236
665,396825
666,331890
666,399118
666,373086
666,324111
666,335605
666,403190
666,325079
666,374908
666,324675
668,338217
668,343165
668,336510
668,403185
668,339837
668,363781
668,342869
668,337191
668,378470
668,403180
668,337913
668,337869
668,401384
668,340264
668,270647
668,336610
668,338828
668,338483
668,338748
668,336949
668,270971
671,355744
671,341493
671,270138
671,341738
671,342692
671,337449
671,342855
672,393103
672,378166
673,321924
674,312931
675,408666
675,270864
675,341733
676,355967
676,328925
676,349313
676,331565
676,367952
677,326350
677,408419
688,320808
688,343683
688,329211
693,266345
693,320630
698,319478
698,262648
700,325017
700,318415
700,309737
700,325331
700,321394
700,328884
700,320612
700,324734
700,304172
701,334273
701,330578
701,324189
701,324184
701,347376
701,330500
701,325137
701,403838
701,327022
701,317152
701,332005
701,381214
701,338660
701,338275
701,317442
701,317847
702,330571
702,355036
702,322333
702,384844
702,318403
702,324159
702,326606
702,317505
702,329897
702,327003
702,398902
702,328491
702,385451
702,326579
702,266184
702,266186
702,264009
702,334849
702,325674
702,320163
702,396236
702,320704
702,320705
702,396568
702,324046
702,266370
702,324431
702,348165
702,354810
702,354949
702,266453
702,372379
702,324546
702,321153
702,266377
702,266541
702,318204
702,324128
702,319891
702,398533
702,324385
702,266744
702,317945
702,325898
702,324715
703,304076
703,317584
703,338817
703,324766
703,310170
703,323820
704,322608
705,346829
705,315703
706,262714
713,317497
716,325647
718,363781
718,341862
718,338287
718,405926
718,352009
718,382642
718,394387
723,262536
724,317801
725,340171
725,270943
725,330872
725,330278
725,332081
725,323677
725,323917
725,330118
725,394375
725,317047
725,333523
725,366676
725,330614
725,270154
725,353564
725,332048
725,324210
725,332456
725,332457
725,330111
725,326412
725,332049
725,269106
726,394365
726,268259
726,378725
726,353694
726,324150
726,338064
726,340928
726,340926
726,324060
726,317689
726,330023
726,324318
726,326739
726,332048
726,387009
726,332456
726,332457
726,335518
726,332049
726,269106
727,364741
727,329988
727,406714
727,406713
727,341092
727,346600
727,331624
727,386586
727,324839
727,330990
727,366029
727,331475
727,354445
727,356570
727,310176
727,324060
727,331611
727,338817
727,337140
727,324602
727,324553
727,331645
727,325106
727,324697
728,264136
728,386658
728,317765
728,368584
728,353629
728,336474
728,353695
728,266263
728,330088
728,330087
728,330984
728,330848
728,383195
728,323764
728,324782
728,337926
728,353808
728,335872
728,268927
729,331533
729,406714
729,406713
729,388173
729,337985
729,325124
729,380510
729,332479
729,338595
729,337358
729,270889
729,324797
729,337580
729,338758
729,337151
729,336949
730,333468
730,344066
730,333368
730,267051
730,268670
730,396391
730,266447
730,268794
730,333139
730,326914
730,333814
730,353200
730,269032
1100,321386
1100,383310
1103,341106
1103,331549
1103,342044
1103,340144
1104,333491
1104,268669
1104,329554
1106,317750
1106,319478
1108,311849
1108,260350
1108,304129
1108,334784
1108,334783
1108,312501
1108,303897
1122,328996
1123,328997
1124,317822
1125,334998
1129,317225
1131,373838
1131,318375
1133,262107
1134,317691
1135,325956
1136,263162
1137,268632
1137,268326
1137,397154
1137,331798
1137,331844
1137,330278
1137,332093
1137,332854
1137,330118
1137,382029
1137,356301
1137,268756
1137,331153
1137,335867
1137,344977
1137,383182
1137,268435
1137,344221
1137,332012
1137,353200
1137,363473
1137,331202
1137,330974
1137,336653
1137,331671
1137,333676
1137,383808
1137,326684
1137,333792
1137,384020
1137,330064
1139,347376
1140,262032
1141,322333
1141,384844
1141,317163
1141,262391
1141,266182
1141,317994
1141,334849
1141,378959
1141,318025
1141,321880
1141,362174
1141,356571
1141,263165
1141,310176
1141,304076
1141,262018
1141,406538
1141,318534
1141,262879
1141,322102
1141,398533
